"Notes"	"Residence County"	"Residence County Code"	Deaths	Population	Crude Rate
	"Cascade County, MT"	"30013"	2513	244038	1029.8
	"Chouteau County, MT"	"30015"	169	17097	988.5
	"Custer County, MT"	"30017"	352	33876	1039.1
	"Daniels County, MT"	"30019"	52	4914	1058.2
	"Dawson County, MT"	"30021"	315	25665	1227.4
	"Deer Lodge County, MT"	"30023"	329	27612	1191.5
	"Fallon County, MT"	"30025"	81	8478	955.4
	"Fergus County, MT"	"30027"	414	33312	1242.8
	"Flathead County, MT"	"30029"	2849	317553	897.2
	"Gallatin County, MT"	"30031"	1557	350418	444.3
	"Garfield County, MT"	"30033"	37	3804	972.7
	"Glacier County, MT"	"30035"	418	40782	1025.0
	"Golden Valley County, MT"	"30037"	38	2481	1531.6
	"Granite County, MT"	"30039"	85	9951	854.2
	"Hill County, MT"	"30041"	460	49074	937.4
	"Jefferson County, MT"	"30043"	379	37080	1022.1
	"Judith Basin County, MT"	"30045"	44	5982	735.5
	"Lake County, MT"	"30047"	900	92958	968.2
	"Lewis and Clark County, MT"	"30049"	1804	210687	856.2
	"Liberty County, MT"	"30051"	46	7107	647.2
	"Lincoln County, MT"	"30053"	750	61029	1228.9
	"McCone County, MT"	"30055"	44	4944	890.0
	"Madison County, MT"	"30057"	250	26877	930.2
	"Meagher County, MT"	"30059"	46	5493	837.4
	"Mineral County, MT"	"30061"	169	13632	1239.7
	"Missoula County, MT"	"30063"	2478	364890	679.1
	"Musselshell County, MT"	"30065"	189	14007	1349.3
	"Park County, MT"	"30067"	467	50280	928.8
	"Petroleum County, MT"	"30069"	17	1500	Unreliable
	"Phillips County, MT"	"30071"	147	11757	1250.3
	"Pondera County, MT"	"30073"	182	17346	1049.2
	"Powder River County, MT"	"30075"	52	5043	1031.1
	"Powell County, MT"	"30077"	207	20451	1012.2
	"Prairie County, MT"	"30079"	41	3201	1280.8
	"Ravalli County, MT"	"30081"	1442	135006	1068.1
	"Richland County, MT"	"30083"	281	33129	848.2
	"Roosevelt County, MT"	"30085"	455	32892	1383.3
	"Rosebud County, MT"	"30087"	306	26508	1154.4
	"Sanders County, MT"	"30089"	499	36471	1368.2
	"Sheridan County, MT"	"30091"	117	9783	1196.0
	"Silver Bow County, MT"	"30093"	1181	105540	1119.0
	"Stillwater County, MT"	"30095"	281	29664	947.3
	"Sweet Grass County, MT"	"30097"	119	11052	1076.7
	"Teton County, MT"	"30099"	206	18747	1098.8
	"Toole County, MT"	"30101"	155	14058	1102.6
	"Treasure County, MT"	"30103"	21	2085	1007.2
	"Valley County, MT"	"30105"	236	22077	1069.0
	"Wheatland County, MT"	"30107"	71	6471	1097.2
	"Wibaux County, MT"	"30109"	53	2817	1881.4
	"Yellowstone County, MT"	"30111"	4474	488970	915.0
	"Adams County, NE"	"31001"	896	93963	953.6
	"Antelope County, NE"	"31003"	203	18792	1080.2
	"Arthur County, NE"	"31005"	11	1398	Unreliable
	"Banner County, NE"	"31007"	16	2358	Unreliable
	"Blaine County, NE"	"31009"	17	1371	Unreliable
	"Boone County, NE"	"31011"	183	15288	1197.0
	"Box Butte County, NE"	"31013"	318	32088	991.0
	"Boyd County, NE"	"31015"	90	5580	1612.9
	"Brown County, NE"	"31017"	119	8943	1330.6
	"Buffalo County, NE"	"31019"	1046	150342	695.7
	"Burt County, NE"	"31021"	222	19431	1142.5
	"Butler County, NE"	"31023"	254	23880	1063.7
	"Cass County, NE"	"31025"	664	78696	843.8
	"Cedar County, NE"	"31027"	240	25242	950.8
	"Chase County, NE"	"31029"	138	11520	1197.9
	"Cherry County, NE"	"31031"	175	17343	1009.1
	"Cheyenne County, NE"	"31033"	310	27333	1134.2
	"Clay County, NE"	"31035"	200	18648	1072.5
	"Colfax County, NE"	"31037"	171	31761	538.4
	"Cuming County, NE"	"31039"	271	26394	1026.7
	"Custer County, NE"	"31041"	334	31878	1047.7
	"Dakota County, NE"	"31043"	474	60210	787.2
	"Dawes County, NE"	"31045"	251	25083	1000.7
	"Dawson County, NE"	"31047"	602	70530	853.5
	"Deuel County, NE"	"31049"	63	5379	1171.2
	"Dixon County, NE"	"31051"	154	16788	917.3
	"Dodge County, NE"	"31053"	1164	108666	1071.2
	"Douglas County, NE"	"31055"	11225	1722996	651.5
	"Dundy County, NE"	"31057"	54	5013	1077.2
	"Fillmore County, NE"	"31059"	196	16557	1183.8
	"Franklin County, NE"	"31061"	137	8820	1553.3
	"Frontier County, NE"	"31063"	65	7761	837.5
	"Furnas County, NE"	"31065"	171	13959	1225.0
	"Gage County, NE"	"31067"	763	64293	1186.8
	"Garden County, NE"	"31069"	87	5541	1570.1
	"Garfield County, NE"	"31071"	83	5868	1414.5
	"Gosper County, NE"	"31073"	74	5958	1242.0
	"Grant County, NE"	"31075"	19	1890	Unreliable
	"Greeley County, NE"	"31077"	73	6957	1049.3
	"Hall County, NE"	"31079"	1470	183084	802.9
	"Hamilton County, NE"	"31081"	264	27711	952.7
	"Harlan County, NE"	"31083"	122	9933	1228.2
	"Hayes County, NE"	"31085"	21	2748	764.2
	"Hitchcock County, NE"	"31087"	115	8319	1382.4
	"Holt County, NE"	"31089"	302	29868	1011.1
	"Hooker County, NE"	"31091"	33	1941	1700.2
	"Howard County, NE"	"31093"	198	19464	1017.3
	"Jefferson County, NE"	"31095"	284	21297	1333.5
	"Johnson County, NE"	"31097"	146	15171	962.4
	"Kearney County, NE"	"31099"	172	19956	861.9
	"Keith County, NE"	"31101"	273	23949	1139.9
	"Keya Paha County, NE"	"31103"	16	2277	Unreliable
	"Kimball County, NE"	"31105"	135	10485	1287.6
	"Knox County, NE"	"31107"	297	24912	1192.2
	"Lancaster County, NE"	"31109"	6076	961950	631.6
	"Lincoln County, NE"	"31111"	1161	103041	1126.7
	"Logan County, NE"	"31113"	20	2241	892.5
	"McPherson County, NE"	"31117"	12	1422	Unreliable
	"Madison County, NE"	"31119"	888	104439	850.3
	"Merrick County, NE"	"31121"	230	23427	981.8
	"Morrill County, NE"	"31123"	180	13875	1297.3
	"Nance County, NE"	"31125"	137	10596	1292.9
	"Nemaha County, NE"	"31127"	233	21132	1102.6
	"Nuckolls County, NE"	"31129"	158	12402	1274.0
	"Otoe County, NE"	"31131"	441	47895	920.8
	"Pawnee County, NE"	"31133"	103	7803	1320.0
	"Perkins County, NE"	"31135"	79	8601	918.5
	"Phelps County, NE"	"31137"	292	27018	1080.8
	"Pierce County, NE"	"31139"	185	21552	858.4
	"Platte County, NE"	"31141"	808	100092	807.3
	"Polk County, NE"	"31143"	193	15603	1236.9
	"Red Willow County, NE"	"31145"	371	31881	1163.7
	"Richardson County, NE"	"31147"	330	23373	1411.9
	"Rock County, NE"	"31149"	59	4131	1428.2
	"Saline County, NE"	"31151"	293	41961	698.3
	"Sarpy County, NE"	"31153"	3095	566568	546.3
	"Saunders County, NE"	"31155"	615	65781	934.9
	"Scotts Bluff County, NE"	"31157"	1150	105897	1086.0
	"Seward County, NE"	"31159"	438	51558	849.5
	"Sheridan County, NE"	"31161"	204	15450	1320.4
	"Sherman County, NE"	"31163"	112	8958	1250.3
	"Sioux County, NE"	"31165"	27	3600	750.0
	"Stanton County, NE"	"31167"	136	17640	771.0
	"Thayer County, NE"	"31169"	197	14661	1343.7
	"Thomas County, NE"	"31171"	16	2217	Unreliable
	"Thurston County, NE"	"31173"	239	21660	1103.4
	"Valley County, NE"	"31175"	136	12309	1104.9
	"Washington County, NE"	"31177"	484	62703	771.9
	"Wayne County, NE"	"31179"	180	28476	632.1
	"Webster County, NE"	"31181"	150	10257	1462.4
	"Wheeler County, NE"	"31183"	20	2370	843.9
	"York County, NE"	"31185"	408	40533	1006.6
	"Churchill County, NV"	"32001"	887	76089	1165.7
	"Clark County, NV"	"32003"	52604	6947889	757.1
	"Douglas County, NV"	"32005"	1560	147264	1059.3
	"Elko County, NV"	"32007"	1100	159018	691.7
	"Esmeralda County, NV"	"32009"	31	2658	1166.3
	"Eureka County, NV"	"32011"	56	6195	904.0
	"Humboldt County, NV"	"32013"	424	50886	833.2
	"Lander County, NV"	"32015"	156	16542	943.1
	"Lincoln County, NV"	"32017"	152	15477	982.1
	"Lyon County, NV"	"32019"	2057	174957	1175.7
	"Mineral County, NV"	"32021"	215	13554	1586.2
	"Nye County, NV"	"32023"	2458	144162	1705.0
	"Pershing County, NV"	"32027"	172	19719	872.3
	"Storey County, NV"	"32029"	102	12621	808.2
	"Washoe County, NV"	"32031"	11531	1431246	805.7
	"White Pine County, NV"	"32033"	247	28398	869.8
	"Carson City, NV"	"32510"	2273	168102	1352.2
	"Belknap County, NH"	"33001"	1985	184653	1075.0
	"Carroll County, NH"	"33003"	1480	147501	1003.4
	"Cheshire County, NH"	"33005"	2008	228684	878.1
	"Coos County, NH"	"33007"	1292	93522	1381.5
	"Grafton County, NH"	"33009"	2208	272073	811.5
	"Hillsborough County, NH"	"33011"	9505	1256205	756.6
	"Merrimack County, NH"	"33013"	3742	457866	817.3
	"Rockingham County, NH"	"33015"	7065	933921	756.5
	"Strafford County, NH"	"33017"	3045	394599	771.7
	"Sullivan County, NH"	"33019"	1215	129801	936.0
	"Atlantic County, NJ"	"34001"	7983	788835	1012.0
	"Bergen County, NJ"	"34003"	19964	2791182	715.3
	"Burlington County, NJ"	"34005"	11185	1339788	834.8
	"Camden County, NJ"	"34007"	13719	1520427	902.3
	"Cape May County, NJ"	"34009"	3477	274638	1266.0
	"Cumberland County, NJ"	"34011"	4524	441024	1025.8
	"Essex County, NJ"	"34013"	18187	2401503	757.3
	"Gloucester County, NJ"	"34015"	7766	879735	882.8
	"Hudson County, NJ"	"34017"	12001	2014998	595.6
	"Hunterdon County, NJ"	"34019"	2536	374391	677.4
	"Mercer County, NJ"	"34021"	8587	1101717	779.4
	"Middlesex County, NJ"	"34023"	17271	2468208	699.7
	"Monmouth County, NJ"	"34025"	15872	1855143	855.6
	"Morris County, NJ"	"34027"	10960	1473261	743.9
	"Ocean County, NJ"	"34029"	20402	1842711	1107.2
	"Passaic County, NJ"	"34031"	11349	1501146	756.0
	"Salem County, NJ"	"34033"	2204	187353	1176.4
	"Somerset County, NJ"	"34035"	6796	987993	687.9
	"Sussex County, NJ"	"34037"	3628	420006	863.8
	"Union County, NJ"	"34039"	11950	1666182	717.2
	"Warren County, NJ"	"34041"	2941	316872	928.1
	"Bernalillo County, NM"	"35001"	17414	2044998	851.5
	"Catron County, NM"	"35003"	147	10869	1352.5
	"Chaves County, NM"	"35005"	2001	194133	1030.7
	"Cibola County, NM"	"35006"	887	79062	1121.9
	"Colfax County, NM"	"35007"	417	35781	1165.4
	"Curry County, NM"	"35009"	1256	146379	858.0
	"DeBaca County, NM"	"35011"	86	5019	1713.5
	"Dona Ana County, NM"	"35013"	5488	663786	826.8
	"Eddy County, NM"	"35015"	1697	175254	968.3
	"Grant County, NM"	"35017"	1020	81021	1258.9
	"Guadalupe County, NM"	"35019"	143	12825	1115.0
	"Harding County, NM"	"35021"	34	1914	1776.4
	"Hidalgo County, NM"	"35023"	152	12318	1234.0
	"Lea County, NM"	"35025"	1732	215490	803.7
	"Lincoln County, NM"	"35027"	675	59817	1128.4
	"Los Alamos County, NM"	"35028"	348	58386	596.0
	"Luna County, NM"	"35029"	957	71715	1334.4
	"McKinley County, NM"	"35031"	2599	212472	1223.2
	"Mora County, NM"	"35033"	127	13434	945.4
	"Otero County, NM"	"35035"	1913	203901	938.2
	"Quay County, NM"	"35037"	393	24591	1598.1
	"Rio Arriba County, NM"	"35039"	1331	115563	1151.8
	"Roosevelt County, NM"	"35041"	484	55050	879.2
	"Sandoval County, NM"	"35043"	3590	446712	803.6
	"San Juan County, NM"	"35045"	3815	369936	1031.3
	"San Miguel County, NM"	"35047"	841	81432	1032.8
	"Santa Fe County, NM"	"35049"	3649	455838	800.5
	"Sierra County, NM"	"35051"	687	32601	2107.3
	"Socorro County, NM"	"35053"	529	49623	1066.0
	"Taos County, NM"	"35055"	991	97779	1013.5
	"Torrance County, NM"	"35057"	499	46458	1074.1
	"Union County, NM"	"35059"	136	12078	1126.0
	"Valencia County, NM"	"35061"	2166	232722	930.7
	"Albany County, NY"	"36001"	7554	910962	829.2
	"Allegany County, NY"	"36003"	1340	136761	979.8
	"Bronx County, NY"	"36005"	32254	4203426	767.3
	"Broome County, NY"	"36007"	5886	568260	1035.8
	"Cattaraugus County, NY"	"36009"	2506	227589	1101.1
	"Cayuga County, NY"	"36011"	2187	228087	958.8
	"Chautauqua County, NY"	"36013"	4164	378096	1101.3
	"Chemung County, NY"	"36015"	2727	247866	1100.2
	"Chenango County, NY"	"36017"	1606	140190	1145.6
	"Clinton County, NY"	"36019"	2038	239334	851.5
	"Columbia County, NY"	"36021"	1730	178602	968.6
	"Cortland County, NY"	"36023"	1296	141519	915.8
	"Delaware County, NY"	"36025"	1509	131814	1144.8
	"Dutchess County, NY"	"36027"	7286	879879	828.1
	"Erie County, NY"	"36029"	26460	2751723	961.6
	"Essex County, NY"	"36031"	1155	110673	1043.6
	"Franklin County, NY"	"36033"	1225	149895	817.2
	"Fulton County, NY"	"36035"	1790	158436	1129.8
	"Genesee County, NY"	"36037"	1719	170982	1005.4
	"Greene County, NY"	"36039"	1454	141531	1027.3
	"Hamilton County, NY"	"36041"	178	13035	1365.6
	"Herkimer County, NY"	"36043"	1847	182835	1010.2
	"Jefferson County, NY"	"36045"	2472	324285	762.3
	"Kings County, NY"	"36047"	51145	7616802	671.5
	"Lewis County, NY"	"36049"	634	78561	807.0
	"Livingston County, NY"	"36051"	1531	187194	817.9
	"Madison County, NY"	"36053"	1738	211434	822.0
	"Monroe County, NY"	"36055"	18913	2222700	850.9
	"Montgomery County, NY"	"36057"	1644	147510	1114.5
	"Nassau County, NY"	"36059"	31033	4054002	765.5
	"New York County, NY"	"36061"	29781	4835967	615.8
	"Niagara County, NY"	"36063"	6911	625188	1105.4
	"Oneida County, NY"	"36065"	7081	682038	1038.2
	"Onondaga County, NY"	"36067"	12230	1377642	887.7
	"Ontario County, NY"	"36069"	2765	330273	837.2
	"Orange County, NY"	"36071"	8012	1155702	693.3
	"Orleans County, NY"	"36073"	1169	119934	974.7
	"Oswego County, NY"	"36075"	3077	349038	881.6
	"Otsego County, NY"	"36077"	1723	176103	978.4
	"Putnam County, NY"	"36079"	1991	295596	673.6
	"Queens County, NY"	"36081"	46987	6677463	703.7
	"Rensselaer County, NY"	"36083"	4135	474324	871.8
	"Richmond County, NY"	"36085"	11073	1425981	776.5
	"Rockland County, NY"	"36087"	6670	978675	681.5
	"St. Lawrence County, NY"	"36089"	2868	321555	891.9
	"Saratoga County, NY"	"36091"	5322	690894	770.3
	"Schenectady County, NY"	"36093"	4285	466074	919.4
	"Schoharie County, NY"	"36095"	820	93396	878.0
	"Schuyler County, NY"	"36097"	579	53055	1091.3
	"Seneca County, NY"	"36099"	951	101973	932.6
	"Steuben County, NY"	"36101"	2951	283971	1039.2
	"Suffolk County, NY"	"36103"	35647	4422819	806.0
	"Sullivan County, NY"	"36105"	2133	227406	938.0
	"Tioga County, NY"	"36107"	1399	143712	973.5
	"Tompkins County, NY"	"36109"	1735	303174	572.3
	"Ulster County, NY"	"36111"	4819	533148	903.9
	"Warren County, NY"	"36113"	1989	191268	1039.9
	"Washington County, NY"	"36115"	1855	181818	1020.3
	"Wayne County, NY"	"36117"	2463	268017	919.0
	"Westchester County, NY"	"36119"	20740	2897406	715.8
	"Wyoming County, NY"	"36121"	1054	118395	890.2
	"Yates County, NY"	"36123"	693	74340	932.2
	"Alamance County, NC"	"37001"	4794	514038	932.6
	"Alexander County, NC"	"37003"	1304	112323	1160.9
	"Alleghany County, NC"	"37005"	390	33582	1161.3
	"Anson County, NC"	"37007"	883	72291	1221.5
	"Ashe County, NC"	"37009"	1022	81498	1254.0
	"Avery County, NC"	"37011"	581	52713	1102.2
	"Beaufort County, NC"	"37013"	1626	141219	1151.4
	"Bertie County, NC"	"37015"	720	56136	1282.6
	"Bladen County, NC"	"37017"	1266	98733	1282.2
	"Brunswick County, NC"	"37019"	4573	447117	1022.8
	"Buncombe County, NC"	"37021"	7382	790431	933.9
	"Burke County, NC"	"37023"	3011	271254	1110.0
	"Cabarrus County, NC"	"37025"	4596	664437	691.7
	"Caldwell County, NC"	"37027"	2981	246300	1210.3
	"Camden County, NC"	"37029"	271	32952	822.4
	"Carteret County, NC"	"37031"	2305	208674	1104.6
	"Caswell County, NC"	"37033"	826	67329	1226.8
	"Catawba County, NC"	"37035"	5110	480921	1062.5
	"Chatham County, NC"	"37037"	2002	227244	881.0
	"Cherokee County, NC"	"37039"	1160	87219	1330.0
	"Chowan County, NC"	"37041"	544	41445	1312.6
	"Clay County, NC"	"37043"	406	34515	1176.3
	"Cleveland County, NC"	"37045"	3514	297105	1182.7
	"Columbus County, NC"	"37047"	2118	164262	1289.4
	"Craven County, NC"	"37049"	3178	303699	1046.4
	"Cumberland County, NC"	"37051"	7929	1009092	785.8
	"Currituck County, NC"	"37053"	713	87156	818.1
	"Dare County, NC"	"37055"	932	112641	827.4
	"Davidson County, NC"	"37057"	5477	507702	1078.8
	"Davie County, NC"	"37059"	1331	129858	1025.0
	"Duplin County, NC"	"37061"	1680	176382	952.5
	"Durham County, NC"	"37063"	5706	981918	581.1
	"Edgecombe County, NC"	"37065"	1804	152487	1183.1
	"Forsyth County, NC"	"37067"	9819	1151529	852.7
	"Franklin County, NC"	"37069"	1745	215577	809.5
	"Gaston County, NC"	"37071"	7077	679704	1041.2
	"Gates County, NC"	"37073"	357	34392	1038.0
	"Graham County, NC"	"37075"	302	25422	1187.9
	"Granville County, NC"	"37077"	1681	181458	926.4
	"Greene County, NC"	"37079"	591	62784	941.3
	"Guilford County, NC"	"37081"	13137	1621563	810.1
	"Halifax County, NC"	"37083"	1977	148437	1331.9
	"Harnett County, NC"	"37085"	3173	411174	771.7
	"Haywood County, NC"	"37087"	2333	188916	1234.9
	"Henderson County, NC"	"37089"	3852	355335	1084.0
	"Hertford County, NC"	"37091"	780	69324	1125.2
	"Hoke County, NC"	"37093"	1132	167490	675.9
	"Hyde County, NC"	"37095"	130	14529	894.8
	"Iredell County, NC"	"37097"	4658	557310	835.8
	"Jackson County, NC"	"37099"	1070	132099	810.0
	"Johnston County, NC"	"37101"	4678	648738	721.1
	"Jones County, NC"	"37103"	373	27750	1344.1
	"Lee County, NC"	"37105"	1804	187059	964.4
	"Lenoir County, NC"	"37107"	2159	167160	1291.6
	"Lincoln County, NC"	"37109"	2492	264291	942.9
	"McDowell County, NC"	"37111"	1567	137346	1140.9
	"Macon County, NC"	"37113"	1411	107982	1306.7
	"Madison County, NC"	"37115"	693	65220	1062.6
	"Martin County, NC"	"37117"	946	66534	1421.8
	"Mecklenburg County, NC"	"37119"	18473	3386835	545.4
	"Mitchell County, NC"	"37121"	613	44643	1373.1
	"Montgomery County, NC"	"37123"	887	81714	1085.5
	"Moore County, NC"	"37125"	3241	310056	1045.3
	"Nash County, NC"	"37127"	2954	284577	1038.0
	"New Hanover County, NC"	"37129"	5546	709839	781.3
	"Northampton County, NC"	"37131"	806	57264	1407.5
	"Onslow County, NC"	"37133"	3698	611829	604.4
	"Orange County, NC"	"37135"	2188	447231	489.2
	"Pamlico County, NC"	"37137"	473	38145	1240.0
	"Pasquotank County, NC"	"37139"	1252	121116	1033.7
	"Pender County, NC"	"37141"	1699	194013	875.7
	"Perquimans County, NC"	"37143"	505	41001	1231.7
	"Person County, NC"	"37145"	1263	119775	1054.5
	"Pitt County, NC"	"37147"	3978	548772	724.9
	"Polk County, NC"	"37149"	805	63090	1276.0
	"Randolph County, NC"	"37151"	4702	433671	1084.2
	"Richmond County, NC"	"37153"	1667	132996	1253.4
	"Robeson County, NC"	"37155"	4292	389997	1100.5
	"Rockingham County, NC"	"37157"	3470	273855	1267.1
	"Rowan County, NC"	"37159"	4825	427485	1128.7
	"Rutherford County, NC"	"37161"	2562	201228	1273.2
	"Sampson County, NC"	"37163"	1950	190146	1025.5
	"Scotland County, NC"	"37165"	1304	103911	1254.9
	"Stanly County, NC"	"37167"	2113	189717	1113.8
	"Stokes County, NC"	"37169"	1619	137229	1179.8
	"Surry County, NC"	"37171"	2646	215049	1230.4
	"Swain County, NC"	"37173"	611	42537	1436.4
	"Transylvania County, NC"	"37175"	1152	103494	1113.1
	"Tyrrell County, NC"	"37177"	113	11322	998.1
	"Union County, NC"	"37179"	4383	733686	597.4
	"Vance County, NC"	"37181"	1548	134154	1153.9
	"Wake County, NC"	"37183"	16076	3396813	473.3
	"Warren County, NC"	"37185"	736	58566	1256.7
	"Washington County, NC"	"37187"	484	34455	1404.7
	"Watauga County, NC"	"37189"	1071	169323	632.5
	"Wayne County, NC"	"37191"	3553	371901	955.4
	"Wilkes County, NC"	"37193"	2402	204129	1176.7
	"Wilson County, NC"	"37195"	2695	245937	1095.8
	"Yadkin County, NC"	"37197"	1242	112875	1100.3
	"Yancey County, NC"	"37199"	691	54297	1272.6
	"Adams County, ND"	"38001"	81	6564	1234.0
	"Barnes County, ND"	"38003"	384	31206	1230.5
	"Benson County, ND"	"38005"	243	20286	1197.9
	"Billings County, ND"	"38007"	14	2670	Unreliable
	"Bottineau County, ND"	"38009"	170	18861	901.3
	"Bowman County, ND"	"38011"	100	8958	1116.3
	"Burke County, ND"	"38013"	49	6354	771.2
	"Burleigh County, ND"	"38015"	2225	288636	770.9
	"Cass County, ND"	"38017"	3272	551712	593.1
	"Cavalier County, ND"	"38019"	119	11139	1068.3
	"Dickey County, ND"	"38021"	190	14115	1346.1
	"Divide County, ND"	"38023"	59	6831	863.7
	"Dunn County, ND"	"38025"	91	13395	679.4
	"Eddy County, ND"	"38027"	108	6537	1652.1
	"Emmons County, ND"	"38029"	122	9561	1276.0
	"Foster County, ND"	"38031"	118	9495	1242.8
	"Golden Valley County, ND"	"38033"	40	5211	767.6
	"Grand Forks County, ND"	"38035"	1342	208443	643.8
	"Grant County, ND"	"38037"	101	6645	1519.9
	"Griggs County, ND"	"38039"	75	6621	1132.8
	"Hettinger County, ND"	"38041"	90	7314	1230.5
	"Kidder County, ND"	"38043"	74	7374	1003.5
	"LaMoure County, ND"	"38045"	124	12099	1024.9
	"Logan County, ND"	"38047"	62	5640	1099.3
	"McHenry County, ND"	"38049"	186	17085	1088.7
	"McIntosh County, ND"	"38051"	122	7320	1666.7
	"McKenzie County, ND"	"38053"	239	45726	522.7
	"McLean County, ND"	"38055"	288	28248	1019.5
	"Mercer County, ND"	"38057"	204	24522	831.9
	"Morton County, ND"	"38059"	902	94509	954.4
	"Mountrail County, ND"	"38061"	263	31506	834.8
	"Nelson County, ND"	"38063"	125	8367	1494.0
	"Oliver County, ND"	"38065"	34	5778	588.4
	"Pembina County, ND"	"38067"	198	19974	991.3
	"Pierce County, ND"	"38069"	144	11784	1222.0
	"Ramsey County, ND"	"38071"	358	34164	1047.9
	"Ransom County, ND"	"38073"	192	15519	1237.2
	"Renville County, ND"	"38075"	80	6849	1168.1
	"Richland County, ND"	"38077"	339	48468	699.4
	"Rolette County, ND"	"38079"	449	42495	1056.6
	"Sargent County, ND"	"38081"	115	11739	979.6
	"Sheridan County, ND"	"38083"	50	3825	1307.2
	"Sioux County, ND"	"38085"	133	12519	1062.4
	"Stark County, ND"	"38089"	672	96321	697.7
	"Steele County, ND"	"38091"	52	5670	917.1
	"Stutsman County, ND"	"38093"	617	61494	1003.3
	"Towner County, ND"	"38095"	75	6324	1186.0
	"Traill County, ND"	"38097"	243	23877	1017.7
	"Walsh County, ND"	"38099"	312	31311	996.5
	"Ward County, ND"	"38101"	1502	205398	731.3
	"Wells County, ND"	"38103"	152	11127	1366.0
	"Williams County, ND"	"38105"	583	116100	502.2
	"Adams County, OH"	"39001"	1109	82593	1342.7
	"Allen County, OH"	"39003"	3262	305940	1066.2
	"Ashland County, OH"	"39005"	1706	160086	1065.7
	"Ashtabula County, OH"	"39007"	3404	289539	1175.7
	"Athens County, OH"	"39009"	1486	196443	756.5
	"Auglaize County, OH"	"39011"	1455	137040	1061.7
	"Belmont County, OH"	"39013"	2542	197796	1285.2
	"Brown County, OH"	"39015"	1570	130242	1205.4
	"Butler County, OH"	"39017"	10037	1156944	867.5
	"Carroll County, OH"	"39019"	944	80691	1169.9
	"Champaign County, OH"	"39021"	1207	116880	1032.7
	"Clark County, OH"	"39023"	5098	400779	1272.0
	"Clermont County, OH"	"39025"	5573	622347	895.5
	"Clinton County, OH"	"39027"	1365	125763	1085.4
	"Columbiana County, OH"	"39029"	3740	303354	1232.9
	"Coshocton County, OH"	"39031"	1241	109347	1134.9
	"Crawford County, OH"	"39033"	1667	124014	1344.2
	"Cuyahoga County, OH"	"39035"	37969	3683649	1030.7
	"Darke County, OH"	"39037"	1721	153615	1120.3
	"Defiance County, OH"	"39039"	1152	113334	1016.5
	"Delaware County, OH"	"39041"	3598	640662	561.6
	"Erie County, OH"	"39043"	2696	221157	1219.0
	"Fairfield County, OH"	"39045"	4151	479127	866.4
	"Fayette County, OH"	"39047"	1004	85737	1171.0
	"Franklin County, OH"	"39049"	28208	3973872	709.8
	"Fulton County, OH"	"39051"	1271	125667	1011.4
	"Gallia County, OH"	"39053"	1064	89406	1190.1
	"Geauga County, OH"	"39055"	2489	279813	889.5
	"Greene County, OH"	"39057"	4472	510366	876.2
	"Guernsey County, OH"	"39059"	1440	116337	1237.8
	"Hamilton County, OH"	"39061"	21765	2453955	886.9
	"Hancock County, OH"	"39063"	2207	226221	975.6
	"Hardin County, OH"	"39065"	1061	94407	1123.9
	"Harrison County, OH"	"39067"	620	45042	1376.5
	"Henry County, OH"	"39069"	891	80712	1103.9
	"Highland County, OH"	"39071"	1482	129912	1140.8
	"Hocking County, OH"	"39073"	978	84285	1160.3
	"Holmes County, OH"	"39075"	979	132012	741.6
	"Huron County, OH"	"39077"	1816	173937	1044.1
	"Jackson County, OH"	"39079"	1199	97479	1230.0
	"Jefferson County, OH"	"39081"	2622	194817	1345.9
	"Knox County, OH"	"39083"	1880	187269	1003.9
	"Lake County, OH"	"39085"	7192	688707	1044.3
	"Lawrence County, OH"	"39087"	2471	177273	1393.9
	"Licking County, OH"	"39089"	4915	534300	919.9
	"Logan County, OH"	"39091"	1422	135978	1045.8
	"Lorain County, OH"	"39093"	9228	936516	985.4
	"Lucas County, OH"	"39095"	13171	1284882	1025.1
	"Madison County, OH"	"39097"	1208	133677	903.7
	"Mahoning County, OH"	"39099"	8743	678225	1289.1
	"Marion County, OH"	"39101"	2140	194460	1100.5
	"Medina County, OH"	"39103"	4634	542736	853.8
	"Meigs County, OH"	"39105"	871	68034	1280.2
	"Mercer County, OH"	"39107"	1199	123822	968.3
	"Miami County, OH"	"39109"	3334	322548	1033.6
	"Monroe County, OH"	"39111"	525	40758	1288.1
	"Montgomery County, OH"	"39113"	17704	1594830	1110.1
	"Morgan County, OH"	"39115"	570	42915	1328.2
	"Morrow County, OH"	"39117"	951	106233	895.2
	"Muskingum County, OH"	"39119"	2770	258060	1073.4
	"Noble County, OH"	"39121"	373	43092	865.6
	"Ottawa County, OH"	"39123"	1434	120759	1187.5
	"Paulding County, OH"	"39125"	542	55944	968.8
	"Perry County, OH"	"39127"	1108	108645	1019.8
	"Pickaway County, OH"	"39129"	1781	175974	1012.1
	"Pike County, OH"	"39131"	1093	83085	1315.5
	"Portage County, OH"	"39133"	4352	487749	892.3
	"Preble County, OH"	"39135"	1418	122508	1157.5
	"Putnam County, OH"	"39137"	968	100962	958.8
	"Richland County, OH"	"39139"	4276	362673	1179.0
	"Ross County, OH"	"39141"	2677	229260	1167.7
	"Sandusky County, OH"	"39143"	1955	175053	1116.8
	"Scioto County, OH"	"39145"	3029	223041	1358.0
	"Seneca County, OH"	"39147"	1784	164814	1082.4
	"Shelby County, OH"	"39149"	1450	145011	999.9
