"Notes"	"Residence County"	"Residence County Code"	Deaths	Population	Crude Rate
	"Chesterfield County, VA"	"51041"	3070	358245	857.0
	"Clarke County, VA"	"51043"	191	14622	1306.3
	"Craig County, VA"	"51045"	72	5077	1418.2
	"Culpeper County, VA"	"51047"	461	53569	860.6
	"Cumberland County, VA"	"51049"	117	9933	1177.9
	"Dickenson County, VA"	"51051"	235	14078	1669.3
	"Dinwiddie County, VA"	"51053"	330	28688	1150.3
	"Essex County, VA"	"51057"	162	10943	1480.4
	"Fairfax County, VA"	"51059"	6331	1150847	550.1
	"Fauquier County, VA"	"51061"	620	71361	868.8
	"Floyd County, VA"	"51063"	233	15777	1476.8
	"Fluvanna County, VA"	"51065"	257	27422	937.2
	"Franklin County, VA"	"51067"	725	56167	1290.8
	"Frederick County, VA"	"51069"	894	91119	981.1
	"Giles County, VA"	"51071"	298	16663	1788.4
	"Gloucester County, VA"	"51073"	497	37459	1326.8
	"Goochland County, VA"	"51075"	247	24431	1011.0
	"Grayson County, VA"	"51077"	253	15493	1633.0
	"Greene County, VA"	"51079"	182	20131	904.1
	"Greensville County, VA"	"51081"	159	11280	1409.6
	"Halifax County, VA"	"51083"	586	33633	1742.3
	"Hanover County, VA"	"51085"	1136	108262	1049.3
	"Henrico County, VA"	"51087"	3499	333766	1048.3
	"Henry County, VA"	"51089"	877	50309	1743.2
	"Highland County, VA"	"51091"	28	2200	1272.7
	"Isle of Wight County, VA"	"51093"	423	37725	1121.3
	"James City County, VA"	"51095"	918	77612	1182.8
	"King and Queen County, VA"	"51097"	107	6942	1541.3
	"King George County, VA"	"51099"	226	27381	825.4
	"King William County, VA"	"51101"	187	17641	1060.0
	"Lancaster County, VA"	"51103"	241	10618	2269.7
	"Lee County, VA"	"51105"	374	23238	1609.4
	"Loudoun County, VA"	"51107"	1864	422784	440.9
	"Louisa County, VA"	"51109"	406	38132	1064.7
	"Lunenburg County, VA"	"51111"	169	12267	1377.7
	"Madison County, VA"	"51113"	154	13312	1156.9
	"Mathews County, VA"	"51115"	141	8766	1608.5
	"Mecklenburg County, VA"	"51117"	518	30679	1688.5
	"Middlesex County, VA"	"51119"	191	10569	1807.2
	"Montgomery County, VA"	"51121"	725	98391	736.9
	"Nelson County, VA"	"51125"	220	14755	1491.0
	"New Kent County, VA"	"51127"	208	23648	879.6
	"Northampton County, VA"	"51131"	230	11673	1970.4
	"Northumberland County, VA"	"51133"	209	12069	1731.7
	"Nottoway County, VA"	"51135"	224	15160	1477.6
	"Orange County, VA"	"51137"	453	37695	1201.8
	"Page County, VA"	"51139"	370	23933	1546.0
	"Patrick County, VA"	"51141"	312	17493	1783.6
	"Pittsylvania County, VA"	"51143"	840	59850	1403.5
	"Powhatan County, VA"	"51145"	291	30148	965.2
	"Prince Edward County, VA"	"51147"	274	23006	1191.0
	"Prince George County, VA"	"51149"	286	38686	739.3
	"Prince William County, VA"	"51153"	2702	475533	568.2
	"Pulaski County, VA"	"51155"	542	33935	1597.2
	"Rappahannock County, VA"	"51157"	76	7260	1046.8
	"Richmond County, VA"	"51159"	130	9071	1433.1
	"Roanoke County, VA"	"51161"	1174	94509	1242.2
	"Rockbridge County, VA"	"51163"	324	22757	1423.7
	"Rockingham County, VA"	"51165"	915	82346	1111.2
	"Russell County, VA"	"51167"	402	26647	1508.6
	"Scott County, VA"	"51169"	382	21629	1766.1
	"Shenandoah County, VA"	"51171"	635	43905	1446.3
	"Smyth County, VA"	"51173"	535	30090	1778.0
	"Southampton County, VA"	"51175"	226	17636	1281.5
	"Spotsylvania County, VA"	"51177"	1153	138449	832.8
	"Stafford County, VA"	"51179"	903	156748	576.1
	"Surry County, VA"	"51181"	89	6385	1393.9
	"Sussex County, VA"	"51183"	149	10925	1363.8
	"Tazewell County, VA"	"51185"	707	40529	1744.4
	"Warren County, VA"	"51187"	442	40475	1092.0
	"Washington County, VA"	"51191"	821	53695	1529.0
	"Westmoreland County, VA"	"51193"	276	18149	1520.7
	"Wise County, VA"	"51195"	591	37206	1588.5
	"Wythe County, VA"	"51197"	471	28620	1645.7
	"York County, VA"	"51199"	534	69199	771.7
	"Alexandria city, VA"	"51510"	832	158726	524.2
	"Bristol city, VA"	"51520"	297	17329	1713.9
	"Buena Vista city, VA"	"51530"	100	6402	1562.0
	"Charlottesville city, VA"	"51540"	307	46950	653.9
	"Chesapeake city, VA"	"51550"	2186	247011	885.0
	"Colonial Heights city, VA"	"51570"	277	17205	1610.0
	"Covington city, VA"	"51580"	103	5639	1826.6
	"Danville city, VA"	"51590"	779	39869	1953.9
	"Emporia city, VA"	"51595"	121	5257	2301.7
	"Fairfax city, VA"	"51600"	254	23429	1084.1
	"Falls Church city, VA"	"51610"	99	14631	676.6
	"Franklin city, VA"	"51620"	160	7833	2042.6
	"Fredericksburg city, VA"	"51630"	232	29492	786.7
	"Galax city, VA"	"51640"	145	6296	2303.0
	"Hampton city, VA"	"51650"	1460	135464	1077.8
	"Harrisonburg city, VA"	"51660"	348	53204	654.1
	"Hopewell city, VA"	"51670"	335	22375	1497.2
	"Lexington city, VA"	"51678"	84	7279	1154.0
	"Lynchburg city, VA"	"51680"	924	81561	1132.9
	"Manassas city, VA"	"51683"	289	40869	707.1
	"Manassas Park city, VA"	"51685"	38	18004	211.1
	"Martinsville city, VA"	"51690"	300	12355	2428.2
	"Newport News city, VA"	"51700"	1899	179062	1060.5
	"Norfolk city, VA"	"51710"	2237	242803	921.3
	"Norton city, VA"	"51720"	73	3985	1831.9
	"Petersburg city, VA"	"51730"	619	30446	2033.1
	"Poquoson city, VA"	"51735"	135	12257	1101.4
	"Portsmouth city, VA"	"51740"	1264	95094	1329.2
	"Radford city, VA"	"51750"	130	18255	712.1
	"Richmond city, VA"	"51760"	2040	232226	878.5
	"Roanoke city, VA"	"51770"	1501	99058	1515.3
	"Salem city, VA"	"51775"	426	25340	1681.1
	"Staunton city, VA"	"51790"	408	25190	1619.7
	"Suffolk city, VA"	"51800"	976	93913	1039.3
	"Virginia Beach city, VA"	"51810"	3629	451231	804.2
	"Waynesboro city, VA"	"51820"	274	22741	1204.9
	"Williamsburg city, VA"	"51830"	95	15259	622.6
	"Winchester city, VA"	"51840"	324	27700	1169.7
	"Adams County, WA"	"53001"	126	20027	629.2
	"Asotin County, WA"	"53003"	309	22820	1354.1
	"Benton County, WA"	"53005"	1782	206426	863.3
	"Chelan County, WA"	"53007"	759	77574	978.4
	"Clallam County, WA"	"53009"	1087	78067	1392.4
	"Clark County, WA"	"53011"	4195	496865	844.3
	"Columbia County, WA"	"53013"	62	4048	1531.6
	"Cowlitz County, WA"	"53015"	1321	111371	1186.1
	"Douglas County, WA"	"53017"	342	43560	785.1
	"Ferry County, WA"	"53019"	102	7759	1314.6
	"Franklin County, WA"	"53021"	529	97075	544.9
	"Garfield County, WA"	"53023"	27	2290	1179.0
	"Grant County, WA"	"53025"	826	99377	831.2
	"Grays Harbor County, WA"	"53027"	963	75950	1267.9
	"Island County, WA"	"53029"	855	86014	994.0
	"Jefferson County, WA"	"53031"	412	32700	1259.9
	"King County, WA"	"53033"	14506	2274315	637.8
	"Kitsap County, WA"	"53035"	2364	272787	866.6
	"Kittitas County, WA"	"53037"	363	49204	737.7
	"Klickitat County, WA"	"53039"	214	22697	942.9
	"Lewis County, WA"	"53041"	1023	82109	1245.9
	"Lincoln County, WA"	"53043"	127	11090	1145.2
	"Mason County, WA"	"53045"	746	68224	1093.5
	"Okanogan County, WA"	"53047"	486	42620	1140.3
	"Pacific County, WA"	"53049"	325	22984	1414.0
	"Pend Oreille County, WA"	"53051"	177	14144	1251.4
	"Pierce County, WA"	"53053"	7492	913890	819.8
	"San Juan County, WA"	"53055"	146	17492	834.7
	"Skagit County, WA"	"53057"	1364	130789	1042.9
	"Skamania County, WA"	"53059"	101	12107	834.2
	"Snohomish County, WA"	"53061"	6208	830393	747.6
	"Spokane County, WA"	"53063"	5298	528225	1003.0
	"Stevens County, WA"	"53065"	516	46360	1113.0
	"Thurston County, WA"	"53067"	2535	294074	862.0
	"Wahkiakum County, WA"	"53069"	55	4498	1222.8
	"Walla Walla County, WA"	"53071"	643	61292	1049.1
	"Whatcom County, WA"	"53073"	1903	231016	823.8
	"Whitman County, WA"	"53075"	320	49500	646.5
	"Yakima County, WA"	"53077"	2537	251879	1007.2
	"Barbour County, WV"	"54001"	252	16444	1532.5
	"Berkeley County, WV"	"54003"	1371	122125	1122.6
	"Boone County, WV"	"54005"	353	21055	1676.6
	"Braxton County, WV"	"54007"	172	13702	1255.3
	"Brooke County, WV"	"54009"	398	21674	1836.3
	"Cabell County, WV"	"54011"	1381	91589	1507.8
	"Calhoun County, WV"	"54013"	106	6945	1526.3
	"Clay County, WV"	"54015"	142	8341	1702.4
	"Doddridge County, WV"	"54017"	91	8368	1087.5
	"Fayette County, WV"	"54019"	693	42062	1647.6
	"Gilmer County, WV"	"54021"	98	7811	1254.6
	"Grant County, WV"	"54023"	173	11510	1503.0
	"Greenbrier County, WV"	"54025"	556	34319	1620.1
	"Hampshire County, WV"	"54027"	317	23190	1367.0
	"Hancock County, WV"	"54029"	539	28571	1886.5
	"Hardy County, WV"	"54031"	206	13633	1511.0
	"Harrison County, WV"	"54033"	867	66870	1296.5
	"Jackson County, WV"	"54035"	397	28453	1395.3
	"Jefferson County, WV"	"54037"	615	57486	1069.8
	"Kanawha County, WV"	"54039"	2952	176253	1674.9
	"Lewis County, WV"	"54041"	269	15805	1702.0
	"Lincoln County, WV"	"54043"	323	20043	1611.5
	"Logan County, WV"	"54045"	601	31688	1896.6
	"McDowell County, WV"	"54047"	366	16916	2163.6
	"Marion County, WV"	"54049"	739	55962	1320.5
	"Marshall County, WV"	"54051"	462	30103	1534.7
	"Mason County, WV"	"54053"	398	26335	1511.3
	"Mercer County, WV"	"54055"	1043	58258	1790.3
	"Mineral County, WV"	"54057"	407	26722	1523.1
	"Mingo County, WV"	"54059"	412	22951	1795.1
	"Monongalia County, WV"	"54061"	813	106819	761.1
	"Monroe County, WV"	"54063"	219	13229	1655.5
	"Morgan County, WV"	"54065"	250	17873	1398.8
	"Nicholas County, WV"	"54067"	354	24340	1454.4
	"Ohio County, WV"	"54069"	693	41182	1682.8
	"Pendleton County, WV"	"54071"	125	6932	1803.2
	"Pleasants County, WV"	"54073"	103	7438	1384.8
	"Pocahontas County, WV"	"54075"	120	8190	1465.2
	"Preston County, WV"	"54077"	438	33380	1312.2
	"Putnam County, WV"	"54079"	694	56428	1229.9
	"Raleigh County, WV"	"54081"	1218	72920	1670.3
	"Randolph County, WV"	"54083"	391	28387	1377.4
	"Ritchie County, WV"	"54085"	137	9499	1442.3
	"Roane County, WV"	"54087"	206	13482	1528.0
	"Summers County, WV"	"54089"	222	12444	1784.0
	"Taylor County, WV"	"54091"	253	16699	1515.1
	"Tucker County, WV"	"54093"	125	6816	1833.9
	"Tyler County, WV"	"54095"	98	8533	1148.5
	"Upshur County, WV"	"54097"	305	24230	1258.8
	"Wayne County, WV"	"54099"	635	39054	1626.0
	"Webster County, WV"	"54101"	119	8058	1476.8
	"Wetzel County, WV"	"54103"	235	14904	1576.8
	"Wirt County, WV"	"54105"	69	5705	1209.5
	"Wood County, WV"	"54107"	1205	82938	1452.9
	"Wyoming County, WV"	"54109"	380	20123	1888.4
	"Adams County, WI"	"55001"	299	20498	1458.7
	"Ashland County, WI"	"55003"	201	15415	1303.9
	"Barron County, WI"	"55005"	587	45090	1301.8
	"Bayfield County, WI"	"55007"	200	15242	1312.2
	"Brown County, WI"	"55009"	2453	264610	927.0
	"Buffalo County, WI"	"55011"	133	13033	1020.5
	"Burnett County, WI"	"55013"	205	15557	1317.7
	"Calumet County, WI"	"55015"	418	50209	832.5
	"Chippewa County, WI"	"55017"	693	64737	1070.5
	"Clark County, WI"	"55019"	395	34720	1137.7
	"Columbia County, WI"	"55021"	634	57668	1099.4
	"Crawford County, WI"	"55023"	209	16021	1304.5
	"Dane County, WI"	"55025"	3985	552536	721.2
	"Dodge County, WI"	"55027"	1210	87336	1385.5
	"Door County, WI"	"55029"	390	27889	1398.4
	"Douglas County, WI"	"55031"	549	43702	1256.2
	"Dunn County, WI"	"55033"	365	45452	803.0
	"Eau Claire County, WI"	"55035"	1020	105260	969.0
	"Florence County, WI"	"55037"	78	4298	1814.8
	"Fond du Lac County, WI"	"55039"	1167	102902	1134.1
	"Forest County, WI"	"55041"	128	8960	1428.6
	"Grant County, WI"	"55043"	591	51021	1158.3
	"Green County, WI"	"55045"	421	36603	1150.2
	"Green Lake County, WI"	"55047"	263	18908	1390.9
	"Iowa County, WI"	"55049"	239	23640	1011.0
	"Iron County, WI"	"55051"	109	5698	1913.0
	"Jackson County, WI"	"55053"	269	20630	1303.9
	"Jefferson County, WI"	"55055"	863	85038	1014.8
	"Juneau County, WI"	"55057"	306	26908	1137.2
	"Kenosha County, WI"	"55059"	1746	169671	1029.1
	"Kewaunee County, WI"	"55061"	229	20386	1123.3
	"La Crosse County, WI"	"55063"	1185	118502	1000.0
	"Lafayette County, WI"	"55065"	166	16646	997.2
	"Langlade County, WI"	"55067"	291	19119	1522.0
	"Lincoln County, WI"	"55069"	435	27566	1578.0
	"Manitowoc County, WI"	"55071"	1012	78757	1285.0
	"Marathon County, WI"	"55073"	1433	135593	1056.8
	"Marinette County, WI"	"55075"	641	40262	1592.1
	"Marquette County, WI"	"55077"	243	15585	1559.2
	"Menominee County, WI"	"55078"	69	4546	1517.8
	"Milwaukee County, WI"	"55079"	10377	945016	1098.1
	"Monroe County, WI"	"55081"	495	46582	1062.6
	"Oconto County, WI"	"55083"	462	38383	1203.7
	"Oneida County, WI"	"55085"	573	35751	1602.8
	"Outagamie County, WI"	"55087"	1757	188766	930.8
	"Ozaukee County, WI"	"55089"	937	90043	1040.6
	"Pepin County, WI"	"55091"	75	7271	1031.5
	"Pierce County, WI"	"55093"	350	42700	819.7
	"Polk County, WI"	"55095"	496	43794	1132.6
	"Portage County, WI"	"55097"	624	71032	878.5
	"Price County, WI"	"55099"	206	13245	1555.3
	"Racine County, WI"	"55101"	2298	195802	1173.6
	"Richland County, WI"	"55103"	222	17258	1286.4
	"Rock County, WI"	"55105"	1855	163084	1137.5
	"Rusk County, WI"	"55107"	195	14022	1390.7
	"St. Croix County, WI"	"55109"	748	91838	814.5
	"Sauk County, WI"	"55111"	747	64449	1159.1
	"Sawyer County, WI"	"55113"	264	16700	1580.8
	"Shawano County, WI"	"55115"	561	40786	1375.5
	"Sheboygan County, WI"	"55117"	1337	115240	1160.2
	"Taylor County, WI"	"55119"	206	20318	1013.9
	"Trempealeau County, WI"	"55121"	321	29681	1081.5
	"Vernon County, WI"	"55123"	371	30861	1202.2
	"Vilas County, WI"	"55125"	331	22356	1480.6
	"Walworth County, WI"	"55127"	1196	103953	1150.5
	"Washburn County, WI"	"55129"	248	15712	1578.4
	"Washington County, WI"	"55131"	1393	136445	1020.9
	"Waukesha County, WI"	"55133"	4277	406172	1053.0
	"Waupaca County, WI"	"55135"	824	50664	1626.4
	"Waushara County, WI"	"55137"	337	24326	1385.3
	"Winnebago County, WI"	"55139"	1809	171631	1054.0
	"Wood County, WI"	"55141"	984	72560	1356.1
	"Albany County, WY"	"56001"	253	38950	649.6
	"Big Horn County, WY"	"56003"	147	11575	1270.0
	"Campbell County, WY"	"56005"	332	46676	711.3
	"Carbon County, WY"	"56007"	169	14711	1148.8
	"Converse County, WY"	"56009"	144	13804	1043.2
	"Crook County, WY"	"56011"	105	7593	1382.9
	"Fremont County, WY"	"56013"	564	39317	1434.5
	"Goshen County, WY"	"56015"	194	13235	1465.8
	"Hot Springs County, WY"	"56017"	103	4425	2327.7
	"Johnson County, WY"	"56019"	101	8588	1176.1
	"Laramie County, WY"	"56021"	975	100595	969.2
	"Lincoln County, WY"	"56023"	177	20253	873.9
	"Natrona County, WY"	"56025"	924	80815	1143.4
	"Niobrara County, WY"	"56027"	39	2275	1714.3
	"Park County, WY"	"56029"	349	29331	1189.9
	"Platte County, WY"	"56031"	110	8578	1282.4
	"Sheridan County, WY"	"56033"	344	30863	1114.6
	"Sublette County, WY"	"56035"	74	9856	750.8
	"Sweetwater County, WY"	"56037"	417	42673	977.2
	"Teton County, WY"	"56039"	95	23497	404.3
	"Uinta County, WY"	"56041"	181	20215	895.4
	"Washakie County, WY"	"56043"	105	7760	1353.1
	"Weston County, WY"	"56045"	81	6743	1201.2
"Total"			3383729	329474777	1027.0
"---"
"Dataset: Provisional Mortality Statistics, 2018 through Last Month"
"Query Parameters:"
"Year/Month: 2020"
"Group By: Residence County"
"Show Totals: True"
"Show Zero Values: False"
"Show Suppressed: False"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/mcd-provisional.html for more information."
"---"
"Query Date: Jun 28, 2022 10:37:17 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Provisional Mortality on CDC WONDER Online Database. Data are from the final Multiple Cause of Death Files, 2018-2020,"
"and from provisional data for years 2021-2022, as compiled from data provided by the 57 vital statistics jurisdictions through"
"the Vital Statistics Cooperative Program. Accessed at http://wonder.cdc.gov/mcd-icd10-provisional.html on Jun 28, 2022 10:37:17"
"AM"
"---"
Messages:
"1. Rows with suppressed Deaths are hidden, but the Deaths and Population values in those rows are included in the totals. Use"
"Quick Options above to show suppressed rows."
"---"
Caveats:
"1. Deaths and population estimates are shown separately from the adjacent counties for Carson City, Nevada (FIPS code 32510)."
"2. Deaths and population estimates are reported separately for Baltimore City (FIPS code 24510) and Baltimore county (FIPS code"
"24005)."
"3. Deaths and population estimates are reported separately for St. Louis City (FIPS code 29510) and county (FIPS code 29189)."
"4. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Assurance of Confidentiality."
"5. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Unreliable."
"6. The population figures for years 2021 and 2020 are single-race estimates of the July 1 resident population, from the Vintage"
"2020 postcensal series released by the Census Bureau on July 27, 2021. The population figures for year 2019 are single-race"
"estimates of the July 1 resident population, from the Vintage 2019 postcensal series released by the Census Bureau on June 25,"
"2020. The population figures for year 2018 are single-race estimates of the July 1 resident population, from the Vintage 2018"
"postcensal series released by the Census Bureau on June 20, 2019."
"7. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Age"
"Group."
"8. Deaths occurring through May 21, 2022 as of June 05, 2022."
